Gebied;Wijknaam;FysiekeIndex;FysiekeIndexSubjectief;FysiekeIndexObjectief;Woonbeleving;VastgoedSubjectief;OpenbareRuimteSubjectief;VoorzieningenSubjectief;MilieuSubjectief;PercentageZeerTevredenOverDeHuidigeWoonsituatie;PercentageVerhuisgeneigdheidUitBuurt;PercentageTevredenWoningAlgemeen;PercentageTevredenOverWoninggrootte;PercentageTevredenOverWoningtype;PercentageTevredenOverIndelingPlattegrond;PercentageTevredenOverAfmetingenBergruimte;PercentageTevredenOverGrootteBuitenruimte;PercentageTevredenOverUitzicht;PercentageTevredenOverIsolatieGeluidVanBuiten;PercentageTevredenOverIsolatieGeluidVanBuren;PercentageTevredenOverWarmteisolatie;PercentageTevredenOverVentilatie;PercentageTevredenOverPrijsKwaliteitVerhouding;WaarderingBebouwingBuurt;PercentageTevredenOverVeiligheidEntree;PercentageTevredenOverVeiligheidBerging;PercentageVaakOverlastRommel;PercentageVaakOverlastVuilNaastContainer;PercentageVaakHondenpoep;PercentageVaakVernielingTelcelAbri;PercentageVaakVernielingStraatmeubilair;PercentageVoldoendeAanwezigGroenGrasveldjesBomen;PercentageVoldoendeAanwezigGebruiksgroenPicknick,Sporten,Spelen;PercentageTevredenAantrekkelijkheidSingels,SlotenEnVijvers;PercentageTevredenOverOnderhoudFietspaden;PercentageTevredenOverOnderhoudStoepen;PercentageVaakGatenVerzakkingBestrating;PercentageTevredenOverVeiligheidFietspaden;PercentageTevredenOverVeiligheidStoepen;PercentageVaakAgressiefVerkeersGedrag;PercentageVaakTeHardRijden;PercentageAanrijdingKomtVaakVoor;PercentageVaakOpDeStoepParkeren;PercentageAanrijdingMetDoorrijden;PercentageAanrijdingZonderDoorrijden;PercentageTevredenOverToegankelijkheidWijkVoorAuto;PercentageTevredenOverKwaliteitStraatverlichting;PercentageTevredenOverVoorzieningenTezamen;PercentageVoldoendeAanwezigWinkelsDagelijkseBoodschappen;PercentageVoldoendeAanwezigBankPostkantoor;PercentageVoldoendeAanwezigMedische1ELijnzorg;PercentageVoldoendeAanwezigBinnensport;PercentageVoldoendeAanwezigSportvelden;PercentageVoldoendeAanwezigBasisscholen;PercentageVoldoendeAanwezigMiddelbareScholen;PercentageVoldoendeAanwezigOv;PercentageVoldoendeParkeermogelijkheden;PercentageEigenParkeerplaats;PercentageVeelStankoverlastVerkeer;PercentageVeelStankoverlastBedrijvigheid;PercentageVeelStankoverlastRioolBuiten;PercentageVeelStankoverlastWater;PercentageVeelGeluidsoverlastVerkeer;PercentageVeelGeluidsoverlastBedrijvigheid;PercentageVeelGeluidsoverlastBouwSloop;PercentageVeelWateroverlastInTuinenBinnenterreinen;PercentageVeelWateroverlastOnderWoningen
PrinsAlexander;PrinsAlexander;118;124;112;140;125;114;123;116;8;12;84;86;88;82;64;76;76;69;56;64;69;51;67;73;65;37;27;39;7;9;93;76;68;62;52;29;71;62;19;45;9;23;1;3;74;75;61;93;6;93;58;71;8;52;93;71;21;5;1;3;2;11;1;6;5;4
RotterdamCentrum;Stadsdriehoek;107;120;94;156;120;113;106;104;84;9;84;87;83;79;69;53;77;64;52;56;54;62;68;65;59;44;39;26;2;4;55;36;44;65;7;13;59;69;29;45;6;27;1;1;65;75;53;97;7;9;39;14;47;28;98;71;48;15;2;2;1;27;9;19;1;1
RotterdamCentrum;OudeWesten;91;84;99;89;69;67;108;85;67;27;66;72;74;67;59;64;6;49;42;49;57;42;53;5;51;55;57;5;4;7;63;52;36;39;5;2;33;54;38;52;16;34;1;3;47;64;48;94;77;91;42;4;66;51;99;48;21;14;3;4;4;2;2;17;3;6
RotterdamCentrum;Cool;100;102;98;132;92;94;93;98;76;13;76;76;81;72;54;71;72;51;46;48;56;56;61;57;4;56;51;28;8;9;68;47;67;49;63;2;36;61;42;5;8;25;2;3;32;82;54;87;8;76;3;21;48;34;98;39;23;9;4;3;3;22;11;24;1;1
RotterdamCentrum;CSkwartier;102;120;85;136;134;107;109;112;82;16;95;93;87;86;66;54;89;7;75;66;61;68;6;65;49;42;24;23;7;7;35;29;39;73;61;22;71;68;42;56;9;33;2;3;71;78;45;83;77;67;62;42;45;58;1;83;69;24;2;1;1;4;13;28;0;0
RotterdamCentrum;NieuweWerkDijkzigt;102;123;80;126;112;134;92;150;73;13;74;72;85;72;61;69;81;54;58;59;69;57;71;61;63;26;19;12;0;1;88;81;6;55;7;1;54;77;16;31;2;15;1;2;63;7;54;74;58;85;14;19;24;16;97;65;41;6;2;2;0;16;4;1;0;0
RotterdamCentrum;RotterdamCentrum;101;107;95;131;104;97;103;97;77;14;78;8;81;75;64;6;73;57;5;53;56;56;63;6;54;47;44;31;3;6;61;45;47;55;64;16;49;65;33;47;9;27;1;2;55;73;52;92;73;86;37;23;5;35;98;61;39;13;3;3;2;24;7;18;1;2
Rozenburg;Rozenburg;115;121;108;148;145;103;113;98;8;1;87;87;87;87;69;79;75;71;58;67;74;66;72;77;71;42;16;49;7;16;88;79;61;44;53;32;43;62;13;53;5;15;2;2;71;74;56;91;33;93;67;79;82;44;79;61;23;2;13;1;0;7;11;6;6;1
Rozenburg;Rozenburg;115;121;108;148;145;103;113;98;8;1;87;87;87;87;69;79;75;71;58;67;74;66;72;77;71;42;16;49;7;16;88;79;61;44;53;32;43;62;13;53;5;15;2;2;71;74;56;91;33;93;67;79;82;44;79;61;23;2;13;1;0;7;11;6;6;1
Rotterdam;Rotterdam;104;103;104;106;102;99;111;97;71;21;76;8;8;76;63;69;7;59;48;57;63;51;56;64;59;48;43;4;9;9;82;67;57;53;55;24;53;61;26;48;1;26;2;3;69;73;53;87;59;89;49;57;75;49;91;6;19;8;3;5;3;15;3;8;5;5
